Email No.,the,to,ect,and,for,of,a,you,hou,in,on,is,this
Email 4061,0,0,1,0,0,0,2,1,0,0,0,0,0
Email 4062,1,1,2,0,0,0,16,0,0,4,2,0,0
Email 4063,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4064,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4065,0,2,1,1,2,0,44,1,0,4,9,3,0
Email 4066,1,1,1,0,1,0,4,0,0,0,0,1,0
Email 4067,5,2,1,1,6,0,38,5,0,12,15,1,0
Email 4068,9,11,4,1,5,2,35,1,2,9,11,6,1
Email 4069,2,1,4,0,0,0,6,0,0,0,2,0,0
Email 4070,16,8,8,4,3,1,39,2,3,9,11,1,0
Email 4071,2,1,3,0,1,2,13,1,0,3,5,1,0
Email 4072,1,1,1,0,1,0,4,0,0,0,0,1,0
Email 4073,9,11,4,1,5,2,35,1,2,9,11,6,1
Email 4074,2,1,4,0,0,0,6,0,0,0,2,0,0
Email 4075,16,8,8,4,3,1,39,2,3,9,11,1,0
Email 4076,2,1,3,0,1,2,13,1,0,3,5,1,0
Email 4077,0,0,1,1,0,1,24,0,0,5,2,5,2
Email 4078,93,52,25,38,30,69,538,7,5,158,103,54,19
Email 4079,3,2,2,0,1,0,27,0,1,7,5,3,1
Email 4080,0,2,2,0,0,0,8,0,0,6,0,0,0
Email 4081,0,2,1,0,1,0,23,0,0,1,3,2,0
Email 4082,10,4,1,2,2,0,43,2,1,14,11,5,1
Email 4083,0,4,1,3,0,1,44,1,0,8,1,5,0
Email 4084,10,4,1,2,2,0,43,2,1,14,11,5,1
Email 4085,0,2,1,0,1,0,23,0,0,1,3,2,0
Email 4086,5,11,4,4,7,1,46,3,1,5,5,5,4
Email 4087,17,8,9,23,0,9,114,0,8,32,16,8,0
Email 4088,5,11,4,4,7,1,46,3,1,5,5,5,4
Email 4089,0,3,2,0,2,0,13,0,0,1,7,1,0
Email 4090,2,1,1,0,3,0,11,1,0,0,1,0,0
Email 4091,13,9,1,1,2,5,31,2,0,9,4,4,0
Email 4092,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4093,1,0,2,1,2,2,13,0,0,3,3,0,0
Email 4094,0,3,2,0,2,0,13,0,0,1,7,1,0
Email 4095,2,1,1,0,3,0,11,1,0,0,1,0,0
Email 4096,5,6,1,4,4,1,27,2,0,4,2,3,2
Email 4097,98,62,32,43,30,59,524,10,4,164,89,68,20
Email 4098,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4099,0,0,1,0,0,0,5,2,0,0,1,0,0
Email 4100,5,4,3,0,3,0,32,0,1,1,3,5,0
Email 4101,65,64,20,39,25,56,493,13,4,157,101,51,19
Email 4102,1,1,1,1,0,0,8,0,0,1,0,2,0
Email 4103,5,4,3,0,3,0,32,0,1,1,3,5,0
Email 4104,0,0,1,0,0,0,5,0,0,1,2,0,0
Email 4105,3,0,1,2,2,0,19,0,0,2,3,2,0
Email 4106,3,2,2,0,1,0,27,0,1,7,5,3,1
Email 4107,1,2,2,0,1,0,24,1,1,8,6,2,1
Email 4108,3,0,1,2,2,0,19,0,0,2,3,2,0
Email 4109,0,1,3,0,4,0,17,1,0,2,4,1,0
Email 4110,5,3,2,4,1,3,65,4,0,5,7,5,1
Email 4111,4,2,1,3,2,3,41,4,0,13,10,8,2
Email 4112,0,1,3,0,4,0,17,1,0,2,4,1,0
Email 4113,0,0,1,0,0,0,4,1,0,2,1,0,0
Email 4114,1,0,1,0,1,0,7,0,0,0,0,1,0
Email 4115,3,7,1,5,1,2,44,8,0,7,3,4,0
Email 4116,1,0,1,0,1,0,7,0,0,0,0,1,0
Email 4117,8,11,2,2,2,0,88,9,1,17,11,12,0
Email 4118,8,10,2,2,2,0,87,9,1,17,10,12,0
Email 4119,11,13,1,1,5,5,101,7,2,27,17,9,4
Email 4120,13,15,6,11,13,5,148,8,1,29,36,19,9
Email 4121,3,2,1,0,2,0,22,7,0,3,4,0,0
Email 4122,0,0,1,1,1,0,8,0,0,1,1,0,0
Email 4123,0,4,2,3,1,1,24,2,1,6,5,2,1
Email 4124,3,4,1,3,4,4,34,6,0,10,6,2,1
Email 4125,1,3,2,0,2,0,15,0,0,2,8,1,0
Email 4126,0,0,1,1,1,0,8,0,0,1,1,0,0
Email 4127,15,22,3,14,6,14,162,27,4,29,27,14,9
Email 4128,73,52,23,30,26,55,422,7,3,128,83,52,20
Email 4129,1,3,2,0,2,0,15,0,0,2,8,1,0
Email 4130,1,0,1,1,1,1,16,0,0,0,4,1,0
Email 4131,1,0,1,1,1,1,16,0,0,0,4,1,0
Email 4132,3,4,2,1,1,1,13,3,0,4,2,2,0
Email 4133,8,4,1,0,3,0,20,1,2,12,10,3,2
Email 4134,8,4,1,0,3,0,20,1,2,12,10,3,2
Email 4135,39,28,12,38,11,27,326,6,1,85,56,29,7
Email 4136,0,1,1,1,0,0,6,0,0,2,2,0,0
Email 4137,37,32,14,28,19,34,332,7,1,115,57,38,16
Email 4138,1,2,2,0,1,0,24,1,1,8,6,2,1
Email 4139,1,0,1,1,2,0,11,0,0,1,2,0,0
Email 4140,0,1,1,1,0,0,6,0,0,2,2,0,0
Email 4141,1,0,1,1,2,0,11,0,0,1,2,0,0
Email 4142,0,1,1,0,0,0,3,0,0,0,0,0,0
Email 4143,3,2,1,0,2,0,22,7,0,3,4,0,0
Email 4144,6,6,1,6,3,2,93,7,1,16,9,10,2
Email 4145,1,2,1,2,1,1,12,2,0,1,6,1,1
Email 4146,1,1,1,1,1,1,9,2,0,1,4,1,1
Email 4147,2,1,1,0,2,0,14,1,0,0,1,0,0
Email 4148,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4149,2,1,1,0,2,0,14,1,0,0,1,0,0
Email 4150,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4151,9,3,8,5,1,2,53,0,5,13,18,4,1
Email 4152,1,0,1,0,0,0,2,2,0,1,1,0,0
Email 4153,9,3,8,5,1,2,53,0,5,13,18,4,1
Email 4154,0,5,2,0,2,0,55,0,0,4,16,3,1
Email 4155,0,5,2,0,2,0,55,0,0,4,16,3,1
Email 4156,1,1,1,1,0,0,6,0,0,1,0,0,0
Email 4157,1,1,1,1,0,0,6,0,0,1,0,0,0
Email 4158,5,3,1,2,4,0,23,0,1,4,3,1,1
Email 4159,5,6,5,3,5,0,40,2,2,10,14,2,1
Email 4160,5,3,1,2,4,0,23,0,1,4,3,1,1
Email 4161,1,0,1,0,0,0,2,0,0,1,0,0,0
Email 4162,5,6,5,3,5,0,40,2,2,10,14,2,1
Email 4163,8,12,3,1,1,4,87,3,3,18,7,7,0
Email 4164,8,11,3,1,1,4,86,3,3,18,6,7,0
Email 4165,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4166,1,0,1,0,0,0,1,1,0,0,1,0,0
Email 4167,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4168,11,5,10,4,3,1,77,0,7,16,21,5,1
Email 4169,1,1,1,0,0,0,11,0,0,2,0,0,0
Email 4170,11,5,10,4,3,1,77,0,7,16,21,5,1
Email 4171,1,1,1,0,0,0,11,0,0,2,0,0,0
Email 4172,0,3,1,3,3,2,32,5,0,14,4,0,0
Email 4173,5,5,8,0,6,0,36,0,4,7,1,3,2
Email 4174,3,3,1,0,1,0,19,0,1,5,0,2,2
Email 4175,1,2,2,2,2,0,29,2,0,6,8,6,1
Email 4176,3,3,1,0,1,0,19,0,1,5,0,2,2
Email 4177,5,5,8,0,6,0,36,0,4,7,1,3,2
Email 4178,0,1,1,0,0,0,1,0,0,1,3,0,0
Email 4179,0,0,1,0,0,0,0,0,0,1,2,0,0
Email 4180,1,3,2,0,3,0,17,0,0,1,7,1,0
Email 4181,1,3,2,0,3,0,17,0,0,1,7,1,0
Email 4182,3,5,2,0,6,2,32,1,0,6,8,3,1
Email 4183,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4184,3,5,2,0,6,2,32,1,0,6,8,3,1
Email 4185,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4186,1,2,1,1,1,0,12,1,0,1,2,2,1
Email 4187,19,15,4,10,3,0,59,1,0,13,13,4,2
Email 4188,1,0,1,0,0,0,6,1,0,2,1,0,0
Email 4189,0,0,1,0,0,0,5,0,0,1,1,0,0
Email 4190,2,4,1,1,1,2,23,3,0,8,8,2,0
Email 4191,0,1,1,0,1,0,11,1,0,0,2,0,0
Email 4192,0,1,1,0,1,0,11,1,0,0,2,0,0
Email 4193,0,2,1,0,1,0,17,0,0,6,3,2,0
Email 4194,0,0,1,0,0,0,5,0,0,1,1,0,0
Email 4195,19,15,4,10,3,0,59,1,0,13,13,4,2
Email 4196,1,3,1,1,1,2,35,1,2,3,5,8,4
Email 4197,0,0,1,0,0,1,1,0,0,1,0,0,0
Email 4198,7,0,3,1,1,3,33,9,0,13,5,2,0
Email 4199,0,3,2,0,2,0,16,0,0,1,7,1,0
Email 4200,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4201,105,64,29,40,31,66,592,7,5,180,120,61,18
Email 4202,0,3,2,0,2,0,16,0,0,1,7,1,0
Email 4203,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4204,1,7,1,2,2,4,29,6,1,7,5,5,1
Email 4205,29,16,20,5,4,6,116,1,13,33,30,16,7
Email 4206,29,16,20,5,4,6,116,1,13,33,30,16,7
Email 4207,0,0,1,0,0,0,4,1,0,0,1,0,0
Email 4208,1,8,1,7,2,2,54,4,0,12,14,5,0
Email 4209,3,1,1,0,0,1,10,0,0,0,1,1,0
Email 4210,3,1,1,0,0,1,10,0,0,0,1,1,0
Email 4211,0,1,2,0,0,0,7,0,0,1,0,1,0
Email 4212,23,14,2,11,5,5,150,9,6,14,20,30,12
Email 4213,23,14,2,11,5,5,150,9,6,14,20,30,12
Email 4214,4,4,2,1,0,4,31,1,1,3,4,3,1
Email 4215,4,4,2,1,0,4,31,1,1,3,4,3,1
Email 4216,1,1,1,0,2,0,11,1,0,0,0,0,0
Email 4217,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4218,0,1,3,0,1,0,9,0,1,1,4,2,1
Email 4219,1,1,1,0,2,0,11,1,0,0,0,0,0
Email 4220,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4221,62,44,25,25,23,37,371,11,2,108,58,45,17
Email 4222,4,12,4,1,5,2,67,14,0,9,18,7,5
Email 4223,0,1,1,1,0,0,5,0,0,1,0,0,0
Email 4224,3,3,1,1,3,1,21,9,0,8,3,2,2
Email 4225,105,63,29,40,31,66,593,7,5,180,123,61,18
Email 4226,1,3,1,0,1,2,16,0,0,2,2,1,0
Email 4227,23,11,1,8,5,3,90,4,3,28,22,10,1
Email 4228,0,1,1,1,0,0,5,0,0,1,0,0,0
Email 4229,28,21,4,16,15,5,217,13,3,32,41,8,3
Email 4230,0,2,2,0,0,0,7,0,0,1,1,1,0
Email 4231,4,2,1,2,1,0,24,0,2,5,3,0,0
Email 4232,7,3,3,3,1,1,27,2,0,1,2,0,0
Email 4233,5,3,1,4,4,1,23,1,1,7,3,4,1
Email 4234,3,1,2,2,0,0,16,1,0,3,2,6,2
Email 4235,7,3,3,3,1,1,27,2,0,1,2,0,0
Email 4236,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4237,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4238,0,0,1,0,0,0,4,1,0,1,1,0,0
Email 4239,0,0,1,0,0,0,5,1,0,1,1,0,0
Email 4240,6,2,2,0,0,0,11,0,0,4,1,0,0
Email 4241,1,0,1,0,0,0,6,0,0,0,0,0,0
Email 4242,0,0,1,0,0,0,6,1,0,1,0,0,0
Email 4243,48,33,11,29,17,23,277,5,2,101,52,35,9
Email 4244,6,2,2,0,0,0,11,0,0,4,1,0,0
Email 4245,1,0,1,0,0,0,6,0,0,0,0,0,0
Email 4246,2,12,4,0,5,1,61,13,0,9,14,7,5
Email 4247,2,12,4,0,5,1,61,13,0,9,14,7,5
Email 4248,8,6,2,7,7,2,104,4,0,13,12,9,4
Email 4249,0,0,1,0,0,0,8,0,0,0,0,0,0
Email 4250,6,6,3,2,4,1,59,0,0,12,13,3,0
Email 4251,8,6,2,7,7,2,104,4,0,13,12,9,4
Email 4252,13,8,1,1,2,5,33,2,0,10,4,4,0
Email 4253,0,1,2,0,0,0,14,0,1,4,3,1,0
Email 4254,0,0,1,0,0,0,5,1,0,2,1,0,0
Email 4255,3,9,14,2,1,2,55,2,6,5,11,3,0
Email 4256,2,5,1,1,0,1,31,2,1,4,5,1,0
Email 4257,7,12,1,5,6,3,67,0,0,15,9,6,0
Email 4258,2,4,1,0,3,0,16,0,0,3,0,1,0
Email 4259,0,0,1,0,0,0,0,0,0,1,1,0,0
Email 4260,1,3,2,0,0,1,31,0,0,3,6,1,1
Email 4261,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4262,0,0,1,0,0,0,6,0,0,2,0,0,0
Email 4263,0,5,2,0,4,0,18,0,2,1,7,1,0
Email 4264,9,11,3,3,2,2,48,0,0,10,3,0,0
Email 4265,0,1,2,0,0,0,14,0,1,4,3,1,0
Email 4266,15,5,4,14,10,22,106,8,0,30,11,6,0
Email 4267,7,11,1,1,1,2,39,11,0,11,8,19,1
Email 4268,18,11,5,8,2,3,109,2,0,24,16,18,10
Email 4269,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4270,0,2,2,3,0,0,13,0,0,3,0,0,0
Email 4271,0,3,2,0,2,0,16,0,0,1,7,1,0
Email 4272,5,3,3,1,1,0,45,1,1,10,11,2,1
Email 4273,1,0,1,1,1,0,12,1,0,1,3,0,0
Email 4274,4,1,2,1,1,2,26,1,0,8,4,3,1
Email 4275,0,0,1,0,0,0,0,0,0,1,1,0,0
Email 4276,1,3,2,0,2,0,21,3,1,3,8,2,0
Email 4277,31,26,2,15,7,37,233,4,6,68,39,24,7
Email 4278,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4279,2,1,2,0,0,0,25,0,1,6,5,2,1
Email 4280,0,4,1,2,0,0,12,2,0,1,1,4,0
Email 4281,0,2,1,0,0,0,6,3,0,2,1,4,0
Email 4282,19,8,9,1,8,3,70,2,5,20,14,10,4
Email 4283,1,1,1,0,0,2,19,0,0,4,1,4,1
Email 4284,10,12,5,6,9,5,135,7,2,34,30,15,6
Email 4285,12,5,6,0,4,2,45,1,3,12,8,6,2
Email 4286,2,3,1,0,1,1,19,3,0,7,4,4,2
Email 4287,5,3,2,0,1,1,26,0,1,7,5,4,2
Email 4288,3,6,1,2,2,0,55,0,0,3,10,0,0
Email 4289,0,4,1,0,0,2,83,1,0,4,4,2,0
Email 4290,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4291,10,10,1,7,6,0,55,2,0,4,7,0,0
Email 4292,1,1,1,0,0,1,17,1,0,4,3,0,0
Email 4293,0,1,2,0,0,0,14,0,1,4,3,1,0
Email 4294,2,1,1,0,2,0,22,2,1,2,5,3,1
Email 4295,57,24,28,21,22,5,212,4,15,24,48,22,12
Email 4296,21,9,15,3,8,3,88,2,8,23,17,12,6
Email 4297,8,16,7,6,1,0,97,1,1,18,17,4,1
Email 4298,1,0,1,1,1,0,3,0,1,3,0,2,1
Email 4299,3,11,3,3,4,2,41,2,1,8,5,9,3
Email 4300,1,1,1,1,0,0,7,0,1,2,3,1,0
Email 4301,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4302,0,3,2,0,2,0,16,0,0,1,7,1,0
Email 4303,7,12,25,7,2,2,148,1,14,16,41,15,0
Email 4304,3,2,1,2,0,3,22,4,0,5,6,0,0
Email 4305,1,2,4,0,0,0,18,1,1,0,9,2,0
Email 4306,31,24,13,22,5,22,195,6,2,50,35,28,11
Email 4307,1,2,1,2,1,0,14,1,0,3,3,2,1
Email 4308,1,3,1,2,3,2,28,4,0,3,2,6,2
Email 4309,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4310,0,3,2,0,2,0,16,0,0,1,7,1,0
Email 4311,2,1,2,0,0,0,10,0,0,1,2,0,0
Email 4312,1,3,1,0,0,0,9,0,0,1,0,0,0
Email 4313,19,15,4,14,9,6,185,4,0,16,41,15,2
Email 4314,16,16,5,12,7,13,156,4,1,44,23,19,1
Email 4315,1,1,2,0,0,0,20,0,1,4,3,1,0
Email 4316,2,3,1,2,1,0,27,0,0,8,3,1,0
Email 4317,1,1,1,0,0,0,3,0,0,3,2,0,0
Email 4318,13,11,27,0,3,4,93,2,13,15,20,11,4
Email 4319,13,9,14,0,2,3,73,2,7,14,16,8,3
Email 4320,2,1,1,4,3,2,20,2,0,3,2,2,0
Email 4321,13,7,3,3,2,1,37,2,1,9,8,1,0
Email 4322,0,0,1,0,0,0,0,0,0,1,1,0,0
Email 4323,1,2,1,2,0,0,29,0,0,3,7,2,0
Email 4324,28,17,7,5,4,12,158,6,2,26,12,25,3
Email 4325,0,0,1,1,1,0,5,0,0,0,1,1,0
Email 4326,1,0,1,0,1,0,7,0,0,0,0,0,0
Email 4327,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4328,1,0,1,0,0,0,5,1,0,1,1,0,0
Email 4329,11,6,21,7,2,1,128,0,15,16,32,16,0
Email 4330,10,6,20,8,1,1,129,0,14,16,31,15,0
Email 4331,0,1,1,0,1,0,7,0,0,2,3,1,1
Email 4332,4,3,1,1,0,0,15,1,0,2,1,1,0
Email 4333,2,0,1,1,0,0,4,0,0,1,0,0,0
Email 4334,0,3,3,2,3,3,42,1,1,3,10,1,0
Email 4335,1,4,2,2,0,0,56,0,0,10,4,5,0
Email 4336,0,1,1,0,0,1,3,1,0,1,0,0,0
Email 4337,40,27,2,33,5,18,242,9,3,41,47,37,12
Email 4338,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4339,2,3,5,3,4,5,35,3,0,3,5,4,0
Email 4340,47,32,11,29,17,22,280,5,2,102,52,35,10
Email 4341,3,11,4,1,7,3,50,0,3,6,21,6,0
Email 4342,0,0,1,1,0,0,7,1,0,0,0,0,0
Email 4343,0,0,1,0,0,0,5,0,0,3,0,2,0
Email 4344,31,24,2,15,7,36,230,4,6,69,39,25,8
Email 4345,7,6,5,3,4,3,63,1,0,14,15,8,3
Email 4346,0,0,1,0,0,0,7,0,0,0,0,3,0
Email 4347,0,5,2,0,2,0,19,0,2,1,7,1,0
Email 4348,0,6,2,0,2,0,20,0,3,1,7,1,0
Email 4349,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4350,0,0,1,0,0,0,8,0,0,2,1,0,0
Email 4351,4,2,1,0,0,1,10,0,0,3,1,1,0
Email 4352,21,12,8,7,7,6,133,3,11,29,24,2,0
Email 4353,0,0,2,0,0,0,2,0,0,0,2,0,0
Email 4354,5,1,5,2,4,1,33,0,3,11,5,1,0
Email 4355,4,2,1,1,2,2,22,3,0,3,4,1,0
Email 4356,26,31,2,13,12,23,222,1,0,65,43,25,8
Email 4357,3,0,1,0,3,0,21,1,0,4,3,1,0
Email 4358,0,0,1,0,2,0,8,0,0,1,0,0,0
Email 4359,4,4,1,3,2,2,41,10,0,10,9,5,3
Email 4360,25,6,7,7,6,2,97,2,2,15,18,6,2
Email 4361,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4362,3,0,1,2,2,0,23,1,1,3,5,2,0
Email 4363,3,2,1,4,2,1,33,1,0,4,5,3,0
Email 4364,0,3,2,0,2,0,15,0,0,1,7,1,0
Email 4365,9,5,1,6,2,0,64,0,4,18,17,10,4
Email 4366,31,25,13,22,5,22,194,6,2,48,35,30,11
Email 4367,17,9,7,7,2,2,102,1,8,27,25,23,6
Email 4368,18,11,16,7,5,3,126,1,14,29,29,26,6
Email 4369,11,6,15,5,2,1,92,0,9,14,25,6,1
Email 4370,1,7,2,4,2,0,58,1,1,13,5,8,3
Email 4371,0,1,2,0,0,0,14,0,1,4,3,1,0
Email 4372,7,7,4,1,4,4,42,1,2,15,14,1,1
Email 4373,1,1,1,2,0,0,24,3,0,0,2,6,0
Email 4374,10,6,4,2,2,2,34,3,2,11,10,6,2
Email 4375,9,7,1,3,6,3,49,5,2,13,7,4,0
Email 4376,2,0,3,1,0,0,7,0,0,1,2,0,0
Email 4377,80,65,20,43,28,50,486,8,5,161,93,60,21
Email 4378,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4379,1,1,1,1,0,1,26,1,0,4,5,2,0
Email 4380,49,51,24,35,25,40,407,4,1,127,79,36,15
Email 4381,6,2,1,0,1,1,31,0,0,13,8,4,0
Email 4382,1,2,1,3,4,3,39,0,1,6,7,1,0
Email 4383,4,1,1,1,0,0,27,0,0,9,5,2,0
Email 4384,6,2,1,0,1,3,16,7,0,5,1,1,0
Email 4385,4,0,3,2,0,3,16,1,0,8,5,2,0
Email 4386,5,2,51,5,4,0,125,1,24,7,87,13,1
Email 4387,5,7,1,4,4,3,76,3,0,12,24,7,2
Email 4388,0,1,2,1,0,0,17,0,1,6,6,1,0
Email 4389,10,11,5,6,10,15,106,7,1,36,37,13,6
Email 4390,2,4,1,0,4,1,20,1,1,2,1,3,0
Email 4391,27,8,10,9,7,3,125,2,3,20,24,8,2
Email 4392,14,22,5,19,5,6,157,4,0,44,34,14,3
Email 4393,27,9,9,7,6,3,122,3,4,23,19,7,2
Email 4394,1,1,1,0,2,0,32,4,0,4,6,1,0
Email 4395,27,9,10,7,7,3,139,4,4,26,20,7,2
Email 4396,5,2,9,1,1,1,27,1,3,1,10,2,0
Email 4397,32,11,11,8,9,4,156,4,5,28,32,12,3
Email 4398,3,6,1,5,0,0,45,2,0,6,7,4,1
Email 4399,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4400,20,11,22,8,7,3,161,2,12,26,43,13,1
Email 4401,0,2,2,0,0,0,6,0,0,2,2,2,0
Email 4402,24,15,33,9,9,4,210,2,18,31,56,19,2
Email 4403,32,33,4,25,13,20,242,17,3,61,25,41,18
Email 4404,22,14,26,8,7,4,188,2,14,29,48,16,2
Email 4405,5,5,1,3,0,1,33,3,0,4,3,3,1
Email 4406,6,5,4,6,12,5,75,7,1,8,18,4,1
Email 4407,9,2,1,3,2,0,20,0,0,0,2,0,0
Email 4408,2,1,4,0,1,2,20,0,0,1,3,4,1
Email 4409,7,14,6,1,11,1,80,4,1,9,12,9,1
Email 4410,4,0,1,0,5,0,28,0,0,6,3,0,0
Email 4411,0,0,1,0,0,0,10,0,0,0,1,1,0
Email 4412,87,85,17,45,45,55,527,17,4,152,100,70,22
Email 4413,1,0,1,2,0,0,27,1,0,4,6,0,0
Email 4414,1,2,1,0,2,0,31,4,0,3,7,1,1
Email 4415,15,12,4,7,4,10,161,3,1,19,26,24,3
Email 4416,9,5,2,3,2,6,85,1,1,13,17,10,0
Email 4417,6,24,7,5,3,5,455,2,2,60,59,42,1
Email 4418,3,4,1,1,1,1,23,1,0,1,4,0,0
Email 4419,39,28,12,38,11,27,330,6,1,87,57,27,7
Email 4420,0,3,2,1,0,1,19,0,0,2,1,1,0
Email 4421,1,3,1,2,2,2,26,4,1,5,2,6,2
Email 4422,3,0,1,0,2,3,14,4,0,7,1,0,0
Email 4423,1,4,3,1,1,0,16,0,0,6,2,0,0
Email 4424,2,2,1,2,0,1,23,0,2,7,4,1,0
Email 4425,33,12,12,8,9,4,170,5,5,31,32,13,3
Email 4426,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4427,0,3,2,0,2,0,16,0,0,1,7,1,0
Email 4428,3,0,3,0,0,0,20,5,0,7,3,0,0
Email 4429,36,16,15,8,10,5,208,6,8,38,35,14,4
Email 4430,41,43,20,36,17,47,381,9,1,115,69,44,21
Email 4431,0,6,1,2,1,9,42,2,0,0,1,5,2
Email 4432,0,2,1,0,2,1,9,1,0,2,2,1,1
Email 4433,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4434,3,1,1,0,3,0,15,1,0,1,1,0,0
