Email No.,the,to,ect,and,for,of,a,you,hou,in,on,is,this
Email 4435,8,7,4,0,6,2,34,1,2,13,16,7,3
Email 4436,3,4,6,2,6,3,50,1,2,5,17,6,1
Email 4437,2,1,2,6,0,0,42,2,0,13,6,5,3
Email 4438,0,4,2,0,1,0,11,0,0,0,8,0,0
Email 4439,1,4,1,2,1,0,31,1,0,1,0,3,0
Email 4440,6,5,4,2,0,9,57,3,1,0,7,4,0
Email 4441,8,12,1,5,4,12,89,5,0,11,6,1,0
Email 4442,4,7,3,5,3,3,44,5,3,14,7,3,0
Email 4443,6,4,2,2,6,1,63,2,0,14,13,3,1
Email 4444,16,2,1,0,2,4,66,3,4,2,5,4,0
Email 4445,0,3,2,0,2,0,15,0,0,1,7,1,0
Email 4446,33,26,7,21,9,16,242,6,2,59,37,25,9
Email 4447,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4448,0,4,4,0,2,0,11,0,1,1,11,1,0
Email 4449,25,17,39,10,11,4,233,2,22,32,68,21,2
Email 4450,0,0,1,0,0,0,5,0,0,0,0,1,1
Email 4451,8,10,4,1,6,3,43,1,2,7,12,4,1
Email 4452,2,3,1,2,0,9,49,1,0,1,2,3,0
Email 4453,3,6,1,1,3,2,18,0,1,5,0,2,1
Email 4454,2,3,3,0,0,0,9,0,0,4,1,0,0
Email 4455,2,3,2,2,1,3,32,2,1,9,10,11,4
Email 4456,20,19,1,3,11,23,135,9,1,40,22,14,1
Email 4457,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4458,0,5,2,0,2,0,16,0,3,1,7,1,0
Email 4459,0,0,2,0,0,0,1,0,0,0,0,0,0
Email 4460,18,17,29,6,8,12,170,2,17,24,41,24,1
Email 4461,13,12,20,3,7,10,121,1,12,19,28,17,0
Email 4462,9,9,11,1,5,4,82,1,7,14,22,11,0
Email 4463,37,16,5,22,5,19,228,6,2,57,40,24,6
Email 4464,0,0,1,0,0,0,5,1,0,0,0,0,0
Email 4465,5,4,1,6,5,8,59,0,2,24,14,12,0
Email 4466,2,1,2,0,0,0,21,1,2,4,4,2,0
Email 4467,5,5,5,0,2,3,31,7,0,10,5,3,1
Email 4468,2,4,1,1,0,2,21,1,0,3,2,1,0
Email 4469,0,0,1,0,0,0,7,0,0,0,0,0,0
Email 4470,2,5,1,1,1,1,22,7,1,6,4,2,0
Email 4471,2,10,6,1,1,0,48,0,6,5,20,1,0
Email 4472,37,27,6,22,11,24,221,1,1,72,38,20,2
Email 4473,5,5,3,5,3,3,38,2,0,8,8,6,1
Email 4474,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4475,4,2,1,2,1,4,34,5,0,12,4,1,0
Email 4476,0,0,1,0,0,0,4,0,0,2,3,0,0
Email 4477,0,3,2,0,2,0,15,0,0,1,7,1,0
Email 4478,5,3,1,3,0,1,34,3,1,7,5,1,0
Email 4479,0,0,1,0,1,0,1,2,0,1,3,0,0
Email 4480,10,12,26,3,12,1,135,1,14,13,16,17,2
Email 4481,0,0,1,0,0,0,0,0,0,0,0,0,0
Email 4482,11,16,6,6,11,5,118,7,2,22,40,13,6
Email 4483,0,2,3,5,1,2,30,0,1,3,4,5,1
Email 4484,3,2,1,1,0,0,13,1,0,3,0,2,0
Email 4485,1,3,1,1,3,2,42,2,1,6,9,6,3
Email 4486,0,2,3,5,1,2,35,0,1,3,4,5,1
Email 4487,1,5,1,1,0,4,33,2,1,1,4,6,2
Email 4488,3,4,2,0,1,0,36,1,0,6,12,2,1
Email 4489,15,13,5,11,5,15,138,18,1,25,20,14,1
Email 4490,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4491,11,13,26,3,11,2,142,1,13,15,16,16,2
Email 4492,7,3,1,3,3,2,43,3,0,8,5,2,2
Email 4493,3,8,2,3,3,2,76,4,2,16,28,16,7
Email 4494,2,0,1,1,1,0,9,1,0,2,0,0,0
Email 4495,0,0,1,1,2,2,7,0,0,0,3,1,1
Email 4496,3,0,1,1,0,1,13,1,0,2,3,4,0
Email 4497,12,1,1,6,3,9,24,0,0,8,2,9,1
Email 4498,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4499,0,0,1,0,0,0,7,0,0,0,0,0,0
Email 4500,8,2,1,4,2,2,32,5,0,4,6,3,0
Email 4501,4,2,1,0,4,0,30,0,4,2,8,3,1
Email 4502,4,0,1,0,1,0,21,0,1,3,1,1,0
Email 4503,9,0,2,1,0,1,22,1,0,3,5,2,1
Email 4504,3,5,3,1,3,2,29,0,1,2,7,3,1
Email 4505,21,15,5,8,5,8,153,7,1,35,14,17,5
Email 4506,7,8,3,1,1,2,39,0,0,12,10,4,2
Email 4507,8,3,1,2,3,2,26,0,0,4,4,6,1
Email 4508,3,2,1,1,2,0,20,0,0,1,1,0,0
Email 4509,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4510,3,8,1,1,2,0,53,4,0,11,9,6,1
Email 4511,0,3,2,0,2,0,16,0,0,1,7,1,0
Email 4512,3,0,1,2,1,0,16,1,0,0,1,2,0
Email 4513,0,1,1,2,0,1,20,1,0,4,2,1,1
Email 4514,3,1,2,0,0,0,10,0,0,0,1,0,0
Email 4515,2,3,1,2,0,2,20,1,0,2,3,0,0
Email 4516,2,0,1,1,0,1,22,2,0,1,1,3,2
Email 4517,2,0,3,0,1,1,16,0,1,2,0,1,0
Email 4518,1,0,1,1,1,1,8,1,0,1,1,0,0
Email 4519,3,3,1,1,0,2,31,1,0,4,5,1,0
Email 4520,6,3,1,1,0,0,34,0,2,6,4,0,0
Email 4521,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4522,7,3,1,0,3,1,19,0,1,0,4,2,1
Email 4523,5,10,3,1,6,0,71,1,4,7,12,4,2
Email 4524,3,6,1,4,2,2,41,8,0,8,3,3,0
Email 4525,7,12,15,1,11,0,98,3,12,11,24,8,3
Email 4526,5,13,6,2,7,2,108,3,4,10,14,8,2
Email 4527,5,1,6,1,4,1,13,1,3,2,3,0,0
Email 4528,1,0,1,0,0,1,1,0,0,0,1,0,0
Email 4529,7,5,1,3,2,3,32,9,3,10,3,1,0
Email 4530,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4531,3,1,1,0,3,0,12,1,0,7,3,2,0
Email 4532,6,5,2,5,2,1,40,5,0,9,6,7,0
Email 4533,2,0,1,0,2,0,3,0,0,1,0,0,0
Email 4534,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4535,6,9,77,2,1,0,101,2,37,18,41,11,0
Email 4536,26,15,24,9,11,5,183,2,19,39,42,30,6
Email 4537,40,33,7,21,9,21,241,7,2,76,50,23,6
Email 4538,20,7,1,6,9,7,94,1,3,16,17,6,1
Email 4539,30,62,5,36,14,12,847,13,9,90,122,74,16
Email 4540,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4541,1,0,1,0,0,0,8,0,0,0,0,0,0
Email 4542,11,9,1,1,1,4,47,1,1,12,9,4,2
Email 4543,13,17,1,5,4,1,94,3,2,20,10,10,3
Email 4544,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4545,15,11,8,1,14,2,146,2,1,13,13,8,3
Email 4546,3,0,1,1,2,0,16,2,0,2,1,1,1
Email 4547,11,39,3,8,3,5,432,0,1,63,65,29,0
Email 4548,18,7,1,12,4,7,94,6,1,17,8,4,0
Email 4549,3,4,1,2,2,0,29,1,0,1,2,0,0
Email 4550,0,3,2,0,2,0,17,0,0,1,8,1,0
Email 4551,1,1,2,0,0,1,17,0,0,4,4,2,0
Email 4552,0,2,3,5,1,2,36,1,2,3,4,4,0
Email 4553,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4554,9,9,1,4,3,7,51,8,1,11,7,6,3
Email 4555,13,14,14,4,1,2,105,2,4,10,34,4,1
Email 4556,3,3,3,1,0,0,12,0,0,3,2,0,0
Email 4557,10,5,3,0,5,2,49,2,2,5,8,9,0
Email 4558,15,18,3,12,6,22,210,28,3,29,49,16,10
Email 4559,18,14,4,3,5,0,93,1,2,7,14,3,1
Email 4560,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4561,7,3,7,1,0,0,46,1,2,6,8,0,0
Email 4562,9,21,7,9,8,9,417,0,0,53,47,37,1
Email 4563,2,0,2,2,3,1,33,1,1,0,3,4,1
Email 4564,12,8,2,1,1,4,47,2,0,7,5,5,0
Email 4565,0,3,2,0,2,0,15,0,0,1,8,1,0
Email 4566,0,1,2,4,0,4,17,0,0,2,1,0,0
Email 4567,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4568,4,2,1,1,0,3,22,2,0,7,9,3,0
Email 4569,0,3,2,0,2,0,16,0,0,1,8,1,0
Email 4570,11,21,1,10,10,13,186,3,0,40,39,7,1
Email 4571,0,0,1,0,0,0,3,0,0,0,1,0,0
Email 4572,5,4,1,0,1,5,26,1,0,3,3,6,1
Email 4573,2,2,1,0,2,2,16,1,0,3,1,2,0
Email 4574,1,0,1,1,2,0,11,0,1,1,2,0,0
Email 4575,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4576,1,0,1,1,1,0,22,0,1,1,1,1,1
Email 4577,3,7,1,1,1,6,19,7,0,7,1,2,1
Email 4578,3,3,6,0,2,0,46,1,1,8,9,5,2
Email 4579,8,11,15,0,11,0,92,2,11,8,25,6,2
Email 4580,2,0,1,2,1,0,25,1,2,1,5,2,0
Email 4581,1,0,1,1,3,0,11,1,1,1,4,3,1
Email 4582,4,3,1,2,1,1,22,1,0,4,3,4,2
Email 4583,17,5,4,4,4,2,91,2,1,15,21,10,2
Email 4584,3,7,1,2,3,1,30,5,0,12,6,1,0
Email 4585,11,6,8,0,7,2,62,3,4,8,14,9,4
Email 4586,9,4,2,0,5,2,40,3,0,7,10,7,2
Email 4587,0,3,2,0,2,0,15,0,0,1,8,1,0
Email 4588,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4589,1,2,1,1,2,0,29,4,1,3,4,1,1
Email 4590,2,7,4,0,2,2,29,3,0,8,18,3,0
Email 4591,0,5,2,0,1,0,14,0,0,0,7,0,0
Email 4592,5,3,1,2,1,0,32,4,0,9,11,2,2
Email 4593,6,2,7,3,5,0,49,2,4,5,9,5,1
Email 4594,4,12,5,3,3,1,49,2,1,8,14,7,4
Email 4595,6,3,1,1,1,2,18,0,0,3,2,1,0
Email 4596,4,2,1,1,0,0,27,2,0,7,6,5,0
Email 4597,0,0,1,0,0,0,1,0,0,0,0,0,0
Email 4598,8,8,3,5,4,7,65,6,3,10,8,12,1
Email 4599,2,5,5,3,2,2,105,2,1,21,10,10,5
Email 4600,10,14,6,7,13,7,124,9,4,25,35,15,8
Email 4601,3,2,1,1,1,0,23,3,0,4,4,5,1
Email 4602,78,69,23,48,38,51,543,7,4,146,103,60,17
Email 4603,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4604,0,3,2,0,2,0,14,0,0,1,8,1,0
Email 4605,3,16,6,6,19,2,126,8,3,17,19,8,2
Email 4606,1,2,1,0,1,2,12,0,0,1,3,2,0
Email 4607,2,20,9,4,27,1,141,12,2,23,23,6,1
Email 4608,1,0,1,0,1,0,5,0,0,1,0,0,0
Email 4609,3,1,1,1,2,0,17,1,0,4,2,1,0
Email 4610,7,15,9,4,3,1,81,2,2,12,23,12,6
Email 4611,0,2,3,5,1,2,32,0,1,3,4,7,0
Email 4612,17,43,14,15,13,11,222,9,3,78,81,17,6
Email 4613,5,14,9,3,3,1,71,2,2,10,22,9,5
Email 4614,3,3,1,1,2,1,9,0,0,4,4,0,0
Email 4615,7,12,2,6,3,2,57,8,0,15,7,5,0
Email 4616,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4617,3,0,1,2,2,0,21,1,1,3,5,2,0
Email 4618,7,4,2,0,1,3,24,3,3,6,13,4,1
Email 4619,1,1,1,0,2,1,9,0,0,2,2,0,0
Email 4620,3,1,1,2,2,0,22,0,0,7,4,3,0
Email 4621,0,1,2,0,0,0,14,0,1,4,3,1,0
Email 4622,3,4,1,2,2,0,39,4,0,4,1,3,2
Email 4623,0,1,1,1,1,0,9,0,0,1,0,1,0
Email 4624,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4625,9,2,1,5,12,3,67,1,0,30,18,15,0
Email 4626,5,2,1,1,2,0,22,0,0,1,1,1,0
Email 4627,3,3,1,1,4,0,22,0,1,11,3,2,2
Email 4628,3,1,1,4,6,1,34,1,0,8,11,3,2
Email 4629,2,4,2,1,3,1,16,5,1,6,0,0,0
Email 4630,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4631,9,7,12,0,5,5,47,1,6,12,10,5,0
Email 4632,3,6,18,2,5,1,102,2,9,7,35,12,0
Email 4633,4,1,1,3,0,0,18,0,0,4,1,1,0
Email 4634,2,2,1,3,0,1,11,0,0,1,3,1,1
Email 4635,3,12,6,1,6,1,53,3,5,13,29,2,0
Email 4636,0,0,1,0,1,0,3,0,0,0,0,0,0
Email 4637,0,1,1,0,0,0,22,0,2,9,3,2,1
Email 4638,1,1,2,0,0,0,4,0,0,1,1,1,0
Email 4639,0,0,1,0,1,0,2,0,0,0,0,0,0
Email 4640,1,1,1,0,1,0,10,0,1,1,4,1,0
Email 4641,14,15,3,13,9,6,104,0,0,40,44,11,4
Email 4642,14,11,1,5,4,6,72,8,3,17,7,2,0
Email 4643,11,19,1,10,10,15,188,3,0,42,40,7,1
Email 4644,3,1,2,1,2,0,27,0,0,0,9,0,0
Email 4645,2,6,2,2,1,1,34,0,0,9,3,3,1
Email 4646,7,6,4,0,1,2,27,0,0,6,4,1,0
Email 4647,12,26,5,9,10,5,125,13,1,22,40,16,8
Email 4648,22,10,1,16,6,5,178,5,1,39,12,4,0
Email 4649,0,4,2,0,2,0,14,0,0,0,6,1,0
Email 4650,31,7,1,5,4,6,74,3,1,12,8,8,1
Email 4651,13,2,3,5,2,4,58,2,0,10,11,9,0
Email 4652,62,52,8,28,11,35,333,7,2,107,70,29,6
Email 4653,1,1,1,4,1,1,28,7,2,3,5,0,0
Email 4654,7,10,5,7,1,2,110,5,0,11,22,10,6
Email 4655,1,2,1,0,1,1,14,0,0,1,2,3,0
Email 4656,0,3,1,0,1,0,21,2,0,0,6,2,0
Email 4657,0,2,3,5,1,2,34,1,2,5,4,4,0
Email 4658,5,1,1,1,0,2,27,0,0,4,12,1,1
Email 4659,0,2,1,0,0,0,5,1,0,0,1,0,0
Email 4660,5,1,1,0,4,0,22,1,0,3,4,5,1
Email 4661,1,0,1,0,0,1,7,1,0,1,1,2,0
Email 4662,3,3,1,1,1,0,17,0,0,0,3,0,0
Email 4663,2,4,1,1,0,0,21,1,1,6,7,5,0
Email 4664,3,5,2,0,3,0,20,0,0,1,7,1,0
Email 4665,5,1,1,2,0,3,39,3,0,9,1,1,0
Email 4666,18,19,6,9,6,9,140,8,1,32,23,12,5
Email 4667,5,21,6,8,11,1,126,5,0,14,17,6,3
Email 4668,0,0,1,0,0,0,18,0,0,3,2,3,1
Email 4669,4,13,4,7,10,1,87,4,0,12,7,5,2
Email 4670,13,34,13,12,15,3,211,6,2,23,35,8,4
Email 4671,9,11,2,4,5,5,73,14,0,26,8,18,8
Email 4672,41,38,12,11,6,11,202,0,6,36,37,19,10
Email 4673,8,3,2,1,1,4,38,3,0,15,8,4,0
Email 4674,12,17,2,6,12,6,95,17,0,39,16,16,7
Email 4675,2,4,1,0,0,0,28,0,1,7,6,4,0
Email 4676,9,5,4,1,2,4,51,4,0,16,8,5,0
Email 4677,0,2,3,5,1,3,36,0,1,3,7,5,0
Email 4678,2,3,1,0,1,2,20,3,0,3,4,3,0
Email 4679,5,6,3,5,3,0,46,2,0,2,8,0,0
Email 4680,3,2,1,1,1,0,11,2,0,0,1,3,1
Email 4681,4,2,1,3,2,0,18,1,0,1,0,0,0
Email 4682,6,6,2,1,13,0,46,3,0,9,12,7,0
Email 4683,6,9,3,6,1,1,54,4,0,13,4,2,1
Email 4684,7,12,5,3,2,1,63,3,0,9,15,3,3
Email 4685,3,1,1,1,1,0,16,0,0,0,1,0,0
Email 4686,0,6,2,3,0,0,39,2,1,5,5,9,5
Email 4687,3,6,1,3,0,1,38,1,0,7,5,1,0
Email 4688,13,41,15,13,15,3,245,6,2,24,38,8,4
Email 4689,0,1,2,1,1,2,25,0,0,4,3,1,0
Email 4690,10,7,2,3,1,2,44,2,1,11,9,7,3
Email 4691,18,10,4,6,12,2,180,5,0,32,33,10,2
Email 4692,2,0,1,1,2,0,14,1,0,0,2,0,0
Email 4693,2,0,1,0,1,1,10,0,0,1,2,2,0
Email 4694,0,0,1,0,0,0,3,0,0,4,0,0,0
Email 4695,2,4,1,2,1,0,29,1,0,9,2,4,1
Email 4696,2,3,3,1,0,0,11,0,0,5,1,0,0
Email 4697,5,4,1,5,4,3,61,3,0,11,8,3,0
Email 4698,10,5,1,2,1,2,39,8,0,8,5,2,1
Email 4699,14,7,5,4,5,2,73,2,3,15,8,9,2
Email 4700,9,6,4,3,4,1,39,2,3,9,7,5,2
Email 4701,4,10,7,3,4,0,105,3,0,27,15,18,2
Email 4702,5,9,3,2,3,0,56,1,1,11,3,5,1
Email 4703,2,1,1,4,4,1,23,0,0,5,2,0,0
Email 4704,2,5,2,0,2,0,24,1,0,4,9,6,2
Email 4705,6,12,9,3,7,0,142,3,0,30,24,22,2
Email 4706,58,33,11,30,13,25,284,1,0,51,40,24,8
Email 4707,5,4,3,3,2,0,44,3,0,8,3,4,0
Email 4708,4,11,1,6,2,0,74,16,1,17,10,5,1
Email 4709,25,26,1,3,1,5,105,15,0,26,24,21,1
Email 4710,1,4,1,0,1,1,22,3,0,2,2,2,1
Email 4711,4,4,3,0,4,0,51,3,3,5,9,6,4
Email 4712,1,0,1,0,0,0,5,1,0,1,1,0,0
Email 4713,4,6,5,0,4,0,75,3,3,10,9,10,6
Email 4714,11,19,1,10,9,13,176,3,0,39,33,7,1
Email 4715,2,0,3,2,1,4,16,1,0,0,2,0,0
Email 4716,11,15,3,1,13,12,72,7,7,12,18,8,3
Email 4717,12,8,6,4,5,1,74,2,3,12,8,6,2
Email 4718,40,28,4,21,12,12,260,24,4,78,50,20,4
Email 4719,7,5,1,3,6,0,35,3,1,10,5,2,1
Email 4720,8,8,3,5,4,7,59,6,3,11,9,10,1
Email 4721,0,0,1,0,0,0,5,0,0,0,2,2,0
Email 4722,2,4,1,0,0,3,11,3,0,4,3,0,0
Email 4723,6,5,5,3,9,0,85,5,1,2,24,1,0
Email 4724,31,26,2,15,7,36,232,4,6,68,39,26,7
Email 4725,1,2,1,0,1,0,17,1,0,2,8,2,0
Email 4726,10,12,4,4,4,1,87,2,0,15,18,2,1
Email 4727,2,0,2,1,0,3,25,0,0,6,5,0,0
Email 4728,3,3,2,1,0,1,25,0,0,4,8,0,0
Email 4729,4,5,3,4,1,0,46,2,0,14,4,6,1
Email 4730,2,3,1,0,0,0,12,3,0,5,0,1,1
Email 4731,9,11,3,2,6,2,123,21,1,29,27,4,0
Email 4732,10,12,4,1,3,4,74,0,0,6,17,3,0
Email 4733,16,8,2,7,4,6,67,4,2,18,8,13,1
Email 4734,0,0,1,0,0,0,8,0,0,0,1,0,0
Email 4735,2,0,1,1,1,1,31,0,2,6,6,0,0
Email 4736,4,3,1,0,1,1,14,0,0,0,3,2,0
Email 4737,11,16,6,6,11,5,112,7,2,23,36,13,6
Email 4738,3,7,4,3,1,3,65,6,0,9,7,4,3
Email 4739,0,0,1,0,0,0,5,0,0,0,0,0,0
Email 4740,12,12,3,11,7,5,97,5,0,20,14,8,0
Email 4741,11,9,5,8,5,3,73,6,0,24,15,7,0
Email 4742,4,11,2,4,3,5,81,6,1,13,18,4,1
Email 4743,7,7,2,6,5,1,52,7,0,10,10,4,1
Email 4744,13,10,5,11,21,5,136,4,0,39,37,21,2
Email 4745,0,1,1,0,0,0,5,0,0,3,0,0,0
Email 4746,0,0,1,0,1,1,9,1,0,2,2,1,0
Email 4747,0,1,1,0,1,0,9,0,0,2,1,0,0
Email 4748,1,4,3,0,0,0,35,1,0,3,16,0,0
Email 4749,2,3,3,0,1,1,32,6,1,6,1,5,0
Email 4750,15,41,16,15,20,3,267,6,4,31,44,13,6
Email 4751,7,15,3,8,7,3,98,21,1,25,21,9,5
Email 4752,0,1,1,0,0,0,5,1,0,0,0,0,0
Email 4753,0,1,1,0,0,0,5,1,0,0,0,0,0
Email 4754,2,1,2,6,1,4,52,2,0,16,6,8,2
Email 4755,3,4,1,1,3,0,14,6,0,1,0,2,0
Email 4756,5,6,1,1,3,2,28,5,0,8,8,3,1
Email 4757,12,15,3,10,6,4,136,17,5,21,42,12,4
Email 4758,13,9,7,4,6,1,91,3,3,13,9,8,3
Email 4759,0,3,1,0,0,0,4,1,0,2,2,1,1
Email 4760,11,9,3,11,8,5,152,2,1,24,15,10,2
Email 4761,0,0,1,0,0,0,3,1,0,2,0,0,0
Email 4762,0,4,1,0,1,0,20,3,1,5,5,1,0
Email 4763,18,10,2,5,3,0,73,3,7,16,16,12,5
Email 4764,1,10,1,3,4,0,45,15,0,14,4,5,1
Email 4765,2,4,1,0,1,0,22,1,2,4,5,6,2
Email 4766,1,1,1,1,2,0,31,4,1,2,4,2,1
Email 4767,2,4,2,1,3,0,35,2,0,1,7,2,2
Email 4768,0,3,1,0,1,0,11,0,0,2,0,1,0
Email 4769,5,7,1,5,3,1,52,7,0,12,11,6,3
Email 4770,34,17,3,8,2,4,69,2,1,22,12,12,3
Email 4771,0,1,1,0,1,0,15,4,0,2,3,0,0
Email 4772,3,6,3,1,1,0,33,0,0,7,8,4,0
Email 4773,1,4,1,2,1,0,25,1,0,1,2,0,0
Email 4774,1,1,1,1,2,0,33,4,1,2,6,1,1
Email 4775,1,8,2,0,2,1,27,5,0,9,6,0,0
Email 4776,19,14,3,6,6,0,89,4,8,17,22,13,6
Email 4777,2,5,1,2,0,1,33,0,0,7,8,0,0
Email 4778,11,11,4,4,3,9,69,8,2,12,9,13,2
Email 4779,6,0,1,1,3,0,19,0,1,4,1,2,1
Email 4780,13,12,1,12,6,5,82,20,1,18,13,4,1
Email 4781,2,2,1,1,3,1,51,2,0,4,14,1,0
Email 4782,11,50,11,5,1,4,204,0,1,38,42,20,0
Email 4783,1,0,1,0,0,0,2,0,0,0,0,0,0
Email 4784,0,4,1,1,2,0,29,2,1,1,9,6,2
Email 4785,0,0,1,0,0,0,3,0,0,2,0,0,0
Email 4786,9,17,4,5,7,2,83,9,0,29,18,1,1
Email 4787,0,5,3,1,2,0,62,0,0,9,6,7,0
Email 4788,27,12,5,15,17,6,182,7,1,23,25,16,3
Email 4789,0,0,1,0,0,0,9,1,0,0,1,1,1
Email 4790,12,11,3,7,2,4,61,6,0,16,6,7,1
Email 4791,2,1,2,2,0,0,16,0,0,0,2,1,1
Email 4792,5,12,2,14,9,4,65,5,1,8,13,9,3
Email 4793,35,25,2,17,15,8,162,6,1,12,11,14,4
Email 4794,7,8,3,5,4,7,62,6,3,10,12,11,1
Email 4795,8,4,1,1,1,1,20,6,3,4,1,0,0
Email 4796,6,5,1,3,3,1,44,9,1,7,5,3,0
Email 4797,0,1,1,1,1,2,34,2,0,11,3,4,1
Email 4798,4,0,1,2,1,0,13,0,1,0,1,0,0
Email 4799,2,2,1,2,0,0,21,0,0,1,1,1,0
Email 4800,9,4,3,8,2,3,84,2,0,10,11,9,3
Email 4801,1,9,3,3,2,3,89,0,0,32,13,9,1
Email 4802,27,17,5,12,6,6,135,5,2,20,29,18,4
Email 4803,13,7,4,13,4,5,65,1,0,17,13,11,2
Email 4804,7,2,3,2,0,1,55,3,0,8,6,4,1
Email 4805,30,20,7,12,7,6,163,5,2,21,33,21,5
Email 4806,3,6,1,4,2,2,37,8,0,8,3,3,0
Email 4807,18,9,2,12,19,10,167,9,0,25,27,11,3
